card_id,total_transactions,total_spending,avg_amount,std_amount,min_amount,max_amount,active_days,favorite_window,num_windows_used,weekly_avg_transactions,daily_avg_spending,meal_午餐,meal_晚餐,lunch_ratio,cluster,cluster_label
U0001,151,2037.6,13.494039735099337,4.219466503213876,6.7,25.1,96,W03,8,7.864583333333334,21.225,92,59,0.609271523178808,1,规律经济型
U0002,83,1625.8,19.587951807228915,6.309988164156529,6.4,31.4,64,W08,8,6.484375,25.403125,49,34,0.5903614457831325,0,高消费型
U0003,33,448.9,13.603030303030302,4.7079377683124735,7.5,25.2,31,W02,6,5.32258064516129,14.480645161290322,23,10,0.696969696969697,2,偶尔就餐型
U0004,90,1093.8,12.153333333333332,4.960341597515734,5.4,24.1,71,W07,8,6.338028169014085,15.4056338028169,49,41,0.5444444444444444,3,规律高消费型
U0005,141,2083.4,14.775886524822695,4.910570241969575,5.4,26.1,92,W02,8,7.663043478260869,22.64565217391305,86,55,0.6099290780141844,1,规律经济型
U0006,154,1951.8,12.674025974025971,3.445709754424949,5.8,20.6,95,W04,8,8.105263157894736,20.545263157894738,88,66,0.5714285714285714,1,规律经济型
U0007,145,1567.7,10.811724137931035,3.097277107222924,5.1,21.3,94,W05,8,7.712765957446809,16.677659574468084,91,54,0.6275862068965518,1,规律经济型
U0008,34,413.9,12.173529411764704,4.669391552312325,6.2,23.9,33,W05,8,5.151515151515151,12.54242424242424,18,16,0.5294117647058824,2,偶尔就餐型
U0009,82,1104.4,13.46829268292683,3.600235865002389,6.9,21.7,72,W03,8,5.694444444444445,15.33888888888889,57,25,0.6951219512195121,3,规律高消费型
U0010,17,202.4,11.905882352941177,3.276520751543338,5.9,19.1,17,W05,7,5.0,11.905882352941177,10,7,0.5882352941176471,2,偶尔就餐型
U0011,149,2242.4,15.049664429530202,4.711051184715571,5.1,24.9,93,W08,8,8.010752688172042,24.11182795698925,82,67,0.5503355704697986,1,规律经济型
U0012,67,1258.0,18.776119402985078,4.98376423247738,8.5,28.2,56,W08,8,5.982142857142857,22.464285714285715,37,30,0.5522388059701493,0,高消费型
U0013,21,254.9,12.138095238095238,3.895571356101207,7.8,21.4,21,W01,5,5.0,12.138095238095238,8,13,0.3809523809523809,2,偶尔就餐型
U0014,137,1595.6,11.646715328467153,3.9315662777457314,6.0,25.4,92,W02,8,7.445652173913043,17.343478260869563,88,49,0.6423357664233577,1,规律经济型
U0015,141,1770.8,12.55886524822695,4.651974556526444,4.9,22.2,94,W03,8,7.5,18.838297872340423,84,57,0.5957446808510638,1,规律经济型
U0016,144,1956.4,13.586111111111112,3.910352247669602,4.8,22.5,92,W04,8,7.826086956521739,21.26521739130435,84,60,0.5833333333333334,1,规律经济型
U0017,156,2252.3,14.437820512820512,5.679179210899407,5.2,25.6,95,W08,8,8.210526315789474,23.708421052631586,91,65,0.5833333333333334,1,规律经济型
U0018,79,1034.8,13.098734177215189,3.717818966051167,7.5,22.1,65,W04,8,6.076923076923077,15.92,49,30,0.620253164556962,3,规律高消费型
U0019,90,1215.0,13.5,4.379702929744094,6.4,25.0,71,W01,8,6.338028169014085,17.112676056338028,64,26,0.7111111111111111,3,规律高消费型
U0020,140,1977.6,14.125714285714285,4.843231150310092,5.2,24.2,91,W08,8,7.6923076923076925,21.73186813186813,85,55,0.6071428571428571,1,规律经济型
U0021,94,1507.7,16.03936170212766,4.4397088465301815,5.5,24.9,75,W08,8,6.266666666666668,20.102666666666668,51,43,0.5425531914893617,3,规律高消费型
U0022,143,1924.3,13.456643356643356,4.313580902555984,6.0,24.6,94,W05,8,7.606382978723404,20.47127659574468,84,59,0.5874125874125874,1,规律经济型
U0023,156,2067.0,13.25,4.683650354708526,5.1,23.9,96,W02,8,8.125,21.53125,93,63,0.5961538461538461,1,规律经济型
U0024,133,1630.9,12.262406015037596,3.839124772095994,5.1,23.1,89,W05,8,7.471910112359551,18.324719101123595,85,48,0.6390977443609023,1,规律经济型
U0025,107,1568.6,14.659813084112148,4.491435451786327,6.3,25.5,78,W06,8,6.85897435897436,20.110256410256408,59,48,0.5514018691588785,3,规律高消费型
U0026,29,369.7,12.748275862068963,3.266127095949659,6.0,19.5,27,W04,7,5.370370370370371,13.692592592592591,16,13,0.5517241379310345,2,偶尔就餐型
